---
Right Orientation: -1.607547187662106e-05, 0.7071245180555823, -4.4728939546326125e-05, 0.7070890422751308
Right TCP: -0.19251468609211175, 0.6628977114855084, 0.18103561488610903
(-0.19251032, 0.66270655, 0.18135303)
(-0.18354863, 0.66182166, 0.18063118)
(-0.1760884, 0.6617875, 0.1743919)
(-0.16976039, 0.6611332, 0.16661851)
(-0.1643339, 0.6600619, 0.1583132)
(-0.1596109, 0.658942, 0.14962417)
(-0.15539531, 0.6581412, 0.1406602)
(-0.1515285, 0.65784806, 0.13150755)
(-0.14791393, 0.65795434, 0.122215234)
(-0.14446095, 0.6583238, 0.112828754)
(-0.14107886, 0.65882057, 0.1033936)
(-0.13767701, 0.65930825, 0.09395527)
(-0.13416474, 0.65965104, 0.08455924)
(-0.13046367, 0.65975696, 0.07524736)
(-0.12652388, 0.6596364, 0.066053055)
(-0.12229946, 0.65931433, 0.057008505)
(-0.117744535, 0.6588158, 0.04814592)
(-0.11281322, 0.6581658, 0.03949751)
(-0.10745962, 0.6573893, 0.031095484)
(-0.10164037, 0.6565008, 0.022989834)
(-0.09531988, 0.65548235, 0.01528548)
(-0.08846406, 0.65430975, 0.008097918)
(-0.08103882, 0.6529589, 0.0015426446)
(-0.07301008, 0.6514057, -0.004264818)
(-0.06436951, 0.64968294, -0.009144368)
(-0.055190228, 0.6480041, -0.012711705)
(-0.045561433, 0.6466181, -0.01454229)
(-0.035626456, 0.64571565, -0.014362328)
(-0.025714615, 0.6452867, -0.012415678)
(-0.016195059, 0.6452783, -0.009057204)
(-0.007345855, 0.64564395, -0.004593439)
(0.0008308548, 0.6463567, 0.0008154962)
(0.008384986, 0.6473932, 0.0070371013)
(0.015366454, 0.6487303, 0.013938876)
(0.021825174, 0.65034443, 0.02138832)
(0.027811062, 0.6522125, 0.029252935)
(0.033383798, 0.65430367, 0.037409876)
(0.038638245, 0.6565603, 0.045771066)
(0.04367719, 0.65891874, 0.05425627)
(0.04860341, 0.66131526, 0.062785245)
(0.053519696, 0.6636862, 0.07127775)
(0.058528822, 0.6659679, 0.079653546)
(0.06373358, 0.6680966, 0.08783239)
(0.06923674, 0.6700087, 0.095734045)
(0.075141095, 0.67164046, 0.10327826)
(0.08154943, 0.6729282, 0.1103848)
(0.08856452, 0.6738083, 0.11697342)
(0.09628915, 0.6742169, 0.12296389)
(0.10482611, 0.67409056, 0.12827595)
(0.114278175, 0.6733654, 0.13282938)
(0.12474813, 0.6719778, 0.13654393)
Left TCP: 0.12469282306855764, 0.6718756526741272, 0.13640276087375736
Left Orientation: 7.741827536811121e-06, 0.707110074622394, 2.432784761634276e-06, 0.7071034876887952
---
Right Orientation: -2.9594191099368075e-05, 0.7071127129358002, -3.5778415538589854e-05, 0.7071008478630622
Right TCP: -0.19255028530799667, 0.6628998905368182, 0.18105495649318926
(-0.19249128, 0.6626712, 0.18181555)
(-0.18363157, 0.6609538, 0.17997172)
(-0.17594498, 0.6606589, 0.17445192)
(-0.16936956, 0.66058964, 0.16693133)
(-0.16378953, 0.6600718, 0.15859573)
(-0.15899335, 0.6593609, 0.14975916)
(-0.15476023, 0.65880597, 0.1406447)
(-0.1509128, 0.65859455, 0.13140477)
(-0.14734294, 0.65865594, 0.12207902)
(-0.1439487, 0.6588964, 0.112696975)
(-0.14062819, 0.6592221, 0.103288166)
(-0.13727948, 0.6595393, 0.09388212)
(-0.13380077, 0.6597544, 0.08450839)
(-0.13010986, 0.65980226, 0.07519894)
(-0.12616493, 0.6596763, 0.06599078)
(-0.12192917, 0.6593774, 0.05692152)
(-0.11736578, 0.6589062, 0.048028767)
(-0.11243795, 0.6582636, 0.03935014)
(-0.10710886, 0.6574503, 0.030923296)
(-0.10133895, 0.65646875, 0.022803277)
(-0.09508162, 0.65532535, 0.015089196)
(-0.08828917, 0.6540275, 0.007887047)
(-0.08091394, 0.6525823, 0.0013028169)
(-0.07290823, 0.6509969, -0.0045574834)
(-0.06425778, 0.64931774, -0.00951671)
(-0.055057235, 0.6477186, -0.01316576)
(-0.045423403, 0.64639944, -0.015048329)
(-0.035516314, 0.64551795, -0.014863234)
(-0.02565092, 0.64508104, -0.012865574)
(-0.016176885, 0.64506173, -0.009435087)
(-0.0073627545, 0.64543265, -0.004901444)
(0.0007871339, 0.64616525, 0.0005687788)
(0.008322153, 0.64723057, 0.006842158)
(0.015291677, 0.6485996, 0.01378527)
(0.021745076, 0.6502436, 0.021264693)
(0.027731724, 0.6521335, 0.029147001)
(0.03331048, 0.65423465, 0.037308853)
(0.038575135, 0.65649056, 0.045664042)
(0.043627527, 0.6588399, 0.054134898)
(0.048569493, 0.6612213, 0.06264376)
(0.05350286, 0.6635735, 0.07111296)
(0.058529478, 0.665835, 0.07946484)
(0.06375117, 0.6679446, 0.08762173)
(0.06926978, 0.6698408, 0.095505975)
(0.07518713, 0.67146236, 0.1030399)
(0.08160508, 0.67274785, 0.110145845)
(0.08862544, 0.6736359, 0.11674614)
(0.09635006, 0.67406523, 0.122763135)
(0.10488077, 0.67397445, 0.12811916)
(0.11431941, 0.6733022, 0.13273653)
(0.12476781, 0.67198706, 0.13653763)
Left TCP: 0.12468510120824858, 0.6718778065546697, 0.13640156454171937
Left Orientation: 1.8060760698336213e-06, 0.7071082963847336, -1.3779310623187112e-06, 0.7071052659814655
---
Right Orientation: 1.853921710580092e-05, 0.7071024229479478, 1.7453227908220674e-05, 0.7071111389398584
Right TCP: -0.19252644374516212, 0.6629219964879784, 0.18107273128995105
(-0.19247511, 0.6626657, 0.1814528)
(-0.18367606, 0.66175824, 0.18052313)
(-0.17596145, 0.6610225, 0.17464934)
(-0.16931187, 0.6600436, 0.16703525)
(-0.16374709, 0.6592034, 0.15866542)
(-0.15902017, 0.658601, 0.14982367)
(-0.15485351, 0.6582932, 0.14073434)
(-0.15103622, 0.6582856, 0.13154672)
(-0.14746676, 0.6585003, 0.12228708)
(-0.14405373, 0.65885144, 0.11297031)
(-0.14070566, 0.65925336, 0.10361129)
(-0.13733114, 0.65962017, 0.094224915)
(-0.13383882, 0.6598663, 0.08482614)
(-0.13015138, 0.65993166, 0.07544319)
(-0.12622237, 0.65981287, 0.06613351)
(-0.1220095, 0.65951383, 0.0569584)
(-0.11747041, 0.6590385, 0.04797919)
(-0.11256281, 0.658391, 0.039257202)
(-0.10724436, 0.6575752, 0.030853756)
